filename,label
fall001.jpg,1
fall001_blurred.jpg,1
fall001_bright.jpg,1
fall001_flipped.jpg,1
fall001_rotated.jpg,1
fall002.jpg,1
fall002_blurred.jpg,1
fall002_bright.jpg,1
fall002_flipped.jpg,1
fall002_rotated.jpg,1
fall003.jpg,1
fall003_blurred.jpg,1
fall003_bright.jpg,1
fall003_flipped.jpg,1
fall003_rotated.jpg,1
fall004.jpg,1
fall004_blurred.jpg,1
fall004_bright.jpg,1
fall004_flipped.jpg,1
fall004_rotated.jpg,1
fall005.jpg,1
fall005_blurred.jpg,1
fall005_bright.jpg,1
fall005_flipped.jpg,1
fall005_rotated.jpg,1
fall006.jpg,1
fall006_blurred.jpg,1
fall006_bright.jpg,1
fall006_flipped.jpg,1
fall006_rotated.jpg,1
fall007.jpg,1
fall007_blurred.jpg,1
fall007_bright.jpg,1
fall007_flipped.jpg,1
fall007_rotated.jpg,1
fall008.jpg,1
fall008_blurred.jpg,1
fall008_bright.jpg,1
fall008_flipped.jpg,1
fall008_rotated.jpg,1
fall009.jpg,1
fall009_blurred.jpg,1
fall009_bright.jpg,1
fall009_flipped.jpg,1
fall009_rotated.jpg,1
fall010.jpg,1
fall010_blurred.jpg,1
fall010_bright.jpg,1
fall010_flipped.jpg,1
fall010_rotated.jpg,1
fall011.jpg,1
fall011_blurred.jpg,1
fall011_bright.jpg,1
fall011_flipped.jpg,1
fall011_rotated.jpg,1
fall012.jpg,1
fall012_blurred.jpg,1
fall012_bright.jpg,1
fall012_flipped.jpg,1
fall012_rotated.jpg,1
fall013.jpg,1
fall013_blurred.jpg,1
fall013_bright.jpg,1
fall013_flipped.jpg,1
fall013_rotated.jpg,1
fall014.jpg,1
fall014_blurred.jpg,1
fall014_bright.jpg,1
fall014_flipped.jpg,1
fall014_rotated.jpg,1
fall015.jpg,1
fall015_blurred.jpg,1
fall015_bright.jpg,1
fall015_flipped.jpg,1
fall015_rotated.jpg,1
fall016.jpg,1
fall016_blurred.jpg,1
fall016_bright.jpg,1
fall016_flipped.jpg,1
fall016_rotated.jpg,1
fall017.jpg,1
fall017_blurred.jpg,1
fall017_bright.jpg,1
fall017_flipped.jpg,1
fall017_rotated.jpg,1
fall018.jpg,1
fall018_blurred.jpg,1
fall018_bright.jpg,1
fall018_flipped.jpg,1
fall018_rotated.jpg,1
fall019.jpg,1
fall019_blurred.jpg,1
fall019_bright.jpg,1
fall019_flipped.jpg,1
fall019_rotated.jpg,1
fall020.jpg,1
fall020_blurred.jpg,1
fall020_bright.jpg,1
fall020_flipped.jpg,1
fall020_rotated.jpg,1
fall021.jpg,1
fall021_blurred.jpg,1
fall021_bright.jpg,1
fall021_flipped.jpg,1
fall021_rotated.jpg,1
fall022.jpg,1
fall022_blurred.jpg,1
fall022_bright.jpg,1
fall022_flipped.jpg,1
fall022_rotated.jpg,1
fall023.jpg,1
fall023_blurred.jpg,1
fall023_bright.jpg,1
fall023_flipped.jpg,1
fall023_rotated.jpg,1
fall024.jpg,1
fall024_blurred.jpg,1
fall024_bright.jpg,1
fall024_flipped.jpg,1
fall024_rotated.jpg,1
fall025.jpg,1
fall025_blurred.jpg,1
fall025_bright.jpg,1
fall025_flipped.jpg,1
fall025_rotated.jpg,1
fall026.jpg,1
fall026_blurred.jpg,1
fall026_bright.jpg,1
fall026_flipped.jpg,1
fall026_rotated.jpg,1
fall027.jpg,1
fall027_blurred.jpg,1
fall027_bright.jpg,1
fall027_flipped.jpg,1
fall027_rotated.jpg,1
fall028.jpg,1
fall028_blurred.jpg,1
fall028_bright.jpg,1
fall028_flipped.jpg,1
fall028_rotated.jpg,1
fall029.jpg,1
fall029_blurred.jpg,1
fall029_bright.jpg,1
fall029_flipped.jpg,1
fall029_rotated.jpg,1
fall030.jpg,1
fall030_blurred.jpg,1
fall030_bright.jpg,1
fall030_flipped.jpg,1
fall030_rotated.jpg,1
fall031.jpg,1
fall031_blurred.jpg,1
fall031_bright.jpg,1
fall031_flipped.jpg,1
fall031_rotated.jpg,1
fall032.jpg,1
fall032_blurred.jpg,1
fall032_bright.jpg,1
fall032_flipped.jpg,1
fall032_rotated.jpg,1
fall033.jpg,1
fall033_blurred.jpg,1
fall033_bright.jpg,1
fall033_flipped.jpg,1
fall033_rotated.jpg,1
fall034.jpg,1
fall034_blurred.jpg,1
fall034_bright.jpg,1
fall034_flipped.jpg,1
fall034_rotated.jpg,1
fall035.jpg,1
fall035_blurred.jpg,1
fall035_bright.jpg,1
fall035_flipped.jpg,1
fall035_rotated.jpg,1
fall036.jpg,1
fall036_blurred.jpg,1
fall036_bright.jpg,1
fall036_flipped.jpg,1
fall036_rotated.jpg,1
fall037.jpg,1
fall037_blurred.jpg,1
fall037_bright.jpg,1
fall037_flipped.jpg,1
fall037_rotated.jpg,1
fall038.jpg,1
fall038_blurred.jpg,1
fall038_bright.jpg,1
fall038_flipped.jpg,1
fall038_rotated.jpg,1
fall039.jpg,1
fall039_blurred.jpg,1
fall039_bright.jpg,1
fall039_flipped.jpg,1
fall039_rotated.jpg,1
fall040.jpg,1
fall040_blurred.jpg,1
fall040_bright.jpg,1
fall040_flipped.jpg,1
fall040_rotated.jpg,1
fall041.jpg,1
fall041_blurred.jpg,1
fall041_bright.jpg,1
fall041_flipped.jpg,1
fall041_rotated.jpg,1
fall042.jpg,1
fall042_blurred.jpg,1
fall042_bright.jpg,1
fall042_flipped.jpg,1
fall042_rotated.jpg,1
fall043.jpg,1
fall043_blurred.jpg,1
fall043_bright.jpg,1
fall043_flipped.jpg,1
fall043_rotated.jpg,1
fall044.jpg,1
fall044_blurred.jpg,1
fall044_bright.jpg,1
fall044_flipped.jpg,1
fall044_rotated.jpg,1
fall045.jpg,1
fall045_blurred.jpg,1
fall045_bright.jpg,1
fall045_flipped.jpg,1
fall045_rotated.jpg,1
fall046.jpg,1
fall046_blurred.jpg,1
fall046_bright.jpg,1
fall046_flipped.jpg,1
fall046_rotated.jpg,1
fall047.jpg,1
fall047_blurred.jpg,1
fall047_bright.jpg,1
fall047_flipped.jpg,1
fall047_rotated.jpg,1
fall048.jpg,1
fall048_blurred.jpg,1
fall048_bright.jpg,1
fall048_flipped.jpg,1
fall048_rotated.jpg,1
fall049.jpg,1
fall049_blurred.jpg,1
fall049_bright.jpg,1
fall049_flipped.jpg,1
fall049_rotated.jpg,1
fall050.jpg,1
fall050_blurred.jpg,1
fall050_bright.jpg,1
fall050_flipped.jpg,1
fall050_rotated.jpg,1
fall051.jpg,1
fall051_blurred.jpg,1
fall051_bright.jpg,1
fall051_flipped.jpg,1
fall051_rotated.jpg,1
fall052.jpg,1
fall052_blurred.jpg,1
fall052_bright.jpg,1
fall052_flipped.jpg,1
fall052_rotated.jpg,1
fall053.jpg,1
fall053_blurred.jpg,1
fall053_bright.jpg,1
fall053_flipped.jpg,1
fall053_rotated.jpg,1
fall054.jpg,1
fall054_blurred.jpg,1
fall054_bright.jpg,1
fall054_flipped.jpg,1
fall054_rotated.jpg,1
fall055.jpg,1
fall055_blurred.jpg,1
fall055_bright.jpg,1
fall055_flipped.jpg,1
fall055_rotated.jpg,1
fall056.jpg,1
fall056_blurred.jpg,1
fall056_bright.jpg,1
fall056_flipped.jpg,1
fall056_rotated.jpg,1
fall057.jpg,1
fall057_blurred.jpg,1
fall057_bright.jpg,1
fall057_flipped.jpg,1
fall057_rotated.jpg,1
fall058.jpg,1
fall058_blurred.jpg,1
fall058_bright.jpg,1
fall058_flipped.jpg,1
fall058_rotated.jpg,1
fall059.jpg,1
fall059_blurred.jpg,1
fall059_bright.jpg,1
fall059_flipped.jpg,1
fall059_rotated.jpg,1
fall060.jpg,1
fall060_blurred.jpg,1
fall060_bright.jpg,1
fall060_flipped.jpg,1
fall060_rotated.jpg,1
fall061.jpg,1
fall061_blurred.jpg,1
fall061_bright.jpg,1
fall061_flipped.jpg,1
fall061_rotated.jpg,1
fall062.jpg,1
fall062_blurred.jpg,1
fall062_bright.jpg,1
fall062_flipped.jpg,1
fall062_rotated.jpg,1
fall063.jpg,1
fall063_blurred.jpg,1
fall063_bright.jpg,1
fall063_flipped.jpg,1
fall063_rotated.jpg,1
fall064.jpg,1
fall064_blurred.jpg,1
fall064_bright.jpg,1
fall064_flipped.jpg,1
fall064_rotated.jpg,1
fall065.jpg,1
fall065_blurred.jpg,1
fall065_bright.jpg,1
fall065_flipped.jpg,1
fall065_rotated.jpg,1
fall066.jpg,1
fall066_blurred.jpg,1
fall066_bright.jpg,1
fall066_flipped.jpg,1
fall066_rotated.jpg,1
fall067.jpg,1
fall067_blurred.jpg,1
fall067_bright.jpg,1
fall067_flipped.jpg,1
fall067_rotated.jpg,1
fall068.jpg,1
fall068_blurred.jpg,1
fall068_bright.jpg,1
fall068_flipped.jpg,1
fall068_rotated.jpg,1
fall069.jpg,1
fall069_blurred.jpg,1
fall069_bright.jpg,1
fall069_flipped.jpg,1
fall069_rotated.jpg,1
fall070.jpg,1
fall070_blurred.jpg,1
fall070_bright.jpg,1
fall070_flipped.jpg,1
fall070_rotated.jpg,1
fall071.jpg,1
fall071_blurred.jpg,1
fall071_bright.jpg,1
fall071_flipped.jpg,1
fall071_rotated.jpg,1
fall072.jpg,1
fall072_blurred.jpg,1
fall072_bright.jpg,1
fall072_flipped.jpg,1
fall072_rotated.jpg,1
fall073.jpg,1
fall073_blurred.jpg,1
fall073_bright.jpg,1
